Cloning into '/home/parallels/Windshaft-cartodb'...
Already on 'master'
Your branch is up-to-date with 'origin/master'.

> windshaft-cartodb@2.5.1 preinstall /home/parallels/Windshaft-cartodb
└── readable-stream@1.0.33 (isarray@0.0.1, inherits@2.0.1, string_decoder@0.10.31, core-util-is@1.0.1)

jshint@2.6.3 node_modules/jshint
├── strip-json-comments@1.0.2
├── exit@0.1.2
├── console-browserify@1.1.0 (date-now@0.1.4)
├── minimatch@1.0.0 (sigmund@1.0.1, lru-cache@2.6.4)
├── shelljs@0.3.0
├── cli@0.6.6 (glob@3.2.11)
└── htmlparser2@3.8.3 (domelementtype@1.3.0, entities@1.0.0, domhandler@2.3.0, readable-stream@1.1.13, domutils@1.5.1)

redis-mpool@0.3.0 node_modules/redis-mpool
├── generic-pool@2.1.1
├── redis@0.12.1
└── hiredis@0.1.17 (bindings@1.2.1, nan@1.1.2)

cartodb-redis@0.13.0 node_modules/cartodb-redis
└── redis-mpool@0.1.0 (generic-pool@2.1.1, redis@0.12.1, hiredis@0.1.17)

cartodb-psql@0.4.0 node_modules/cartodb-psql
└── pg@2.6.2-cdb1 (buffer-writer@1.0.0, generic-pool@2.0.3)

nock@1.3.0 node_modules/nock
├── propagate@0.3.1
├── debug@1.0.4 (ms@0.6.2)
├── mkdirp@0.5.1 (minimist@0.0.8)
├── lodash@2.4.1
└── chai@1.10.0 (assertion-error@1.0.0, deep-eql@0.1.3)

fastly-purge@1.0.0 node_modules/fastly-purge
└── request@2.58.0 (caseless@0.10.0, aws-sign2@0.5.0, forever-agent@0.6.1, stringstream@0.0.4, tunnel-agent@0.4.0, oauth-sign@0.8.0, isstream@0.1.2, extend@2.0.1, json-stringify-safe@5.0.1, node-uuid@1.4.3, qs@3.1.0, combined-stream@1.0.5, tough-cookie@2.0.0, mime-types@2.0.14, bl@0.9.4, http-signature@0.11.0, hawk@2.3.1, har-validator@1.7.1, form-data@1.0.0-rc1)

istanbul@0.3.16 node_modules/istanbul
├── supports-color@1.3.1
├── which@1.0.9
├── abbrev@1.0.7
├── nopt@3.0.3
├── wordwrap@0.0.3
├── mkdirp@0.5.1 (minimist@0.0.8)
├── esprima@2.1.0
├── once@1.3.2 (wrappy@1.0.1)
├── resolve@1.1.6
├── fileset@0.2.1 (glob@5.0.10, minimatch@2.0.8)
├── async@1.2.1
├── handlebars@3.0.0 (uglify-js@2.3.6, optimist@0.6.1, source-map@0.1.43)
├── escodegen@1.6.1 (esutils@1.1.6, estraverse@1.9.3, source-map@0.1.43, optionator@0.5.0, esprima@1.2.5)
└── js-yaml@3.3.1 (esprima@2.2.0, argparse@1.0.2)

windshaft@0.45.0 node_modules/windshaft
├── sphericalmercator@1.0.2
├── step-profiler@0.2.1
├── chronograph@0.1.0
├── node-statsd@0.0.7
├── tilelive-mapnik@0.6.15 (generic-pool@2.1.1, mime@1.2.11)
├── express@2.5.11 (qs@0.4.2, mime@1.2.4, mkdirp@0.3.0, connect@1.9.2)
├── tilelive@4.5.3 (optimist@0.6.1)
├── request@2.48.0 (caseless@0.7.0, forever-agent@0.5.2, aws-sign2@0.5.0, stringstream@0.0.4, oauth-sign@0.5.0, tunnel-agent@0.4.0, json-stringify-safe@5.0.1, node-uuid@1.4.3, qs@2.3.3, mime-types@1.0.2, combined-stream@0.0.7, form-data@0.1.4, tough-cookie@2.0.0, http-signature@0.10.1, bl@0.9.4, hawk@1.1.1)
├── carto@0.15.1-cdb1 (optimist@0.6.1, mapnik-reference@6.0.5)
├── canvas@1.2.1 (nan@1.5.3)
├── torque.js@2.11.0
├── abaculus@1.1.0
├── mapnik@1.4.15-cdb1 (nan@1.2.0, mapnik-vector-tile@0.5.5, node-pre-gyp@0.5.25)
└── grainstore@0.23.0 (carto@0.9.5-cdb2, redis-mpool@0.1.0, millstone@0.6.14)
